name,family,genus,species,rank,reference,publication,publicationYear,distribution,id,bhlLink,remarks,url,citationType,source,doi
Dorstenia romaniucii,Moraceae,Dorstenia,romaniucii,spec.,"Syst. Bot. 37(2): 451, figs. 1-3. 2012 [26 Apr 2012] ",Syst. Bot.,2012,"Espírito Santo (Brazil Southeast, Brazil, Southern America)",60458351-2,NA,Eponymy: The species epithet honors Dr. Sergio Romaniuc Neto (1962-; SP). doi:10.1600/036364412X635494,www.ipni.org/n/60458351-2,tax_nov,IPNI,https://doi.org/10.1600/036364412X635494
Dorstenia stellaris,Moraceae,Dorstenia,stellaris,spec.,PhytoKeys 12: 48. 2012 [8 May 2012] [epublished],PhytoKeys,2012,"São Paulo (Brazil Southeast, Brazil, Southern America)",77119223-1,NA,doi:10.3897/phytokeys.12.2772 [epublished],www.ipni.org/n/77119223-1,tax_nov,IPNI,https://doi.org/10.3897/phytokeys.12.2772
Dorstenia strangii,Moraceae,Dorstenia,strangii,spec.,"Bradea 1(42): 433, fig. 1974 ",Bradea,1974,"Mpio. de Bom Jardeim de Minas, Minas Gerais (Brazil, Southern America)",83112-2,NA,NA,www.ipni.org/n/83112-2,tax_nov,IPNI,NA
Dorstenia sucrei,Moraceae,Dorstenia,sucrei,spec.,"Bol. Mus. Bot. Munic. 17: 2-3, fig. 1974 ",Bol. Mus. Bot. Munic.,1974,"Mpio. de Itaguacu, Limoeiro, Santa Maria, Espirito Santo (Brazil, Southern America)",300762-2,NA,NA,www.ipni.org/n/300762-2,tax_nov,IPNI,NA
Dorstenia tentaculata,Moraceae,Dorstenia,tentaculata,spec.,Index Seminum [St.Petersburg (Petropolitanus)] 11: 59. 1846 ,Index Seminum [St.Petersburg (Petropolitanus)],1846,"Mpio. Petropolis: Captacao da Agua, ca. 650 m, Rio de Janeiro (Brazil, Southern America)",302334-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1846&rft.spage=59&rft.volume=11&rft_id=http://www.biodiversitylibrary.org/bibliography/85629&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NT.: original bibliographic information not available; NT. mentioned by J.¹P. P. Carauta et al. (Rodriguesia 27 (39): 256. 1974),www.ipni.org/n/302334-2,tax_nov,IPNI,NA
Dorstenia triseriata,Moraceae,Dorstenia,triseriata,spec.,PhytoKeys 38: 32. 2014 [19 May 2014] [epublished],PhytoKeys,2014,"Espírito Santo (Brazil Southeast, Brazil, Southern America);Bahia (Brazil Northeast, Brazil, Southern America);Minas Gerais (Brazil Southeast, Brazil, Southern America);",77138784-1,NA,doi:10.3897/phytokeys.38.7086,www.ipni.org/n/77138784-1,tax_nov,IPNI,https://doi.org/10.3897/phytokeys.38.7086
Ficus acreana,Moraceae,Ficus,acreana,spec.,Brittonia 54(4): 236 (-238; fig. 1). 2003 [16 Apr 2003] ,Brittonia,2003,"Fazenda Bom Sossego, between Igarapé do Cujubim and Igarapé Jacamin, Acre (Brazil, Southern America)",326801-2,NA,NA,www.ipni.org/n/326801-2,tax_nov,IPNI,NA
Ficus aripuanensis,Moraceae,Ficus,aripuanensis,spec.,Acta Amazonica 14 (1/2; suppl.): 195 (-197; fig. 1). 1986 [dt. 1984; issued May 1986] ,Acta Amazonica,1986,"Mato Grosso (Brazil, Southern America)",277191-2,NA,NA,www.ipni.org/n/277191-2,tax_nov,IPNI,NA
Ficus bahiensis,Moraceae,Ficus,bahiensis,spec.,Brittonia 54(4): 238 (-240; fig. 2). 2003 [16 Apr 2003] ,Brittonia,2003,"Reserva Florestal de Porto Seguro, CVRD-BA, Bahia (Brazil, Southern America)",326802-2,NA,NA,www.ipni.org/n/326802-2,tax_nov,IPNI,NA
Ficus blepharophylla,Moraceae,Ficus,blepharophylla,spec.,"Acta Amazonica 14 (1/2) suppl.: 197, fig. 1986 1984 ",Acta Amazonica,1986,Brazil (Southern America),277192-2,NA,NA,www.ipni.org/n/277192-2,tax_nov,IPNI,NA
Ficus bonijesulapensis,Moraceae,Ficus,bonijesulapensis,spec.,"Neodiversity 1(2): 14 (-16, fig. 3A-D). 2006 [25 Oct 2006] ",Neodiversity,2006,"Bahia (Brazil Northeast, Brazil, Southern America)",77085275-1,NA,NA,www.ipni.org/n/77085275-1,tax_nov,IPNI,NA
Ficus caatingae,Moraceae,Ficus,caatingae,spec.,Neodiversity 1(2): 16 (-18; fig. 3E-F). 2006 [25 Oct 2006] ,Neodiversity,2006,"Bahia (Brazil Northeast, Brazil, Southern America)",77085276-1,NA,NA,www.ipni.org/n/77085276-1,tax_nov,IPNI,NA
Ficus carautana,Moraceae,Ficus,carautana,spec.,"Bradea 6(5): 37 (1992), as 'carautiana', contrary to Art. 37.5 ICBN (1988). ",Bradea,1992,Brazil West-central (Mato Grosso).,972032-1,NA,NA,www.ipni.org/n/972032-1,tax_nov,IPNI,NA
Ficus diamantina,Moraceae,Ficus,diamantina,spec.,Phytotaxa 327(2): 196. 2017 [7 Nov 2017] [epublished],Phytotaxa,2017,"Bahia (Brazil Northeast, Brazil, Southern America)",77177696-1,NA,doi:10.11646/phytotaxa.327.2.9,www.ipni.org/n/77177696-1,tax_nov,IPNI,https://doi.org/10.11646/phytotaxa.327.2.9
Ficus duartei,Moraceae,Ficus,duartei,spec.,Brittonia 54(4): 240 (-241; fig. 3). 2003 [16 Apr 2003] ,Brittonia,2003,"Mun. Rio de Janeiro: Botafogo, Mundo Novo, Rio de Janeiro (Brazil, Southern America)",326803-2,NA,NA,www.ipni.org/n/326803-2,tax_nov,IPNI,NA
Ficus duckeana,Moraceae,Ficus,duckeana,spec.,Brittonia 54(4): 241 (-243; fig. 4). 2003 [16 Apr 2003] ,Brittonia,2003,"Mun. Manaus: Reserva Florestal, Reserva Ducke, rd. Manaus-Itacoatiara, km 26, Amazonas (Brazil, Southern America)",326804-2,NA,NA,www.ipni.org/n/326804-2,tax_nov,IPNI,NA
Ficus elliotiana,Moraceae,Ficus,elliotiana,spec.,"Trans. Linn. Soc. London, Bot. ser. 2, 4: 472. 1895 ","Trans. Linn. Soc. London, Bot.",1895,Brazil (Southern America),104515-2,NA,NA,www.ipni.org/n/104515-2,tax_nov,IPNI,NA
Ficus ernanii,Moraceae,Ficus,ernanii,spec.,"Albertoa. Sér, Urtic. 36: 228. 2012 [Nov 2012] ","Albertoa. Sér, Urtic.",2012,"Rio Grande do Sul (Brazil, Southern America)",60459250-2,NA,"[pdf file vidi], checked with publication by Irina Belyaeva",www.ipni.org/n/60459250-2,tax_nov,IPNI,NA
Ficus frondosa,Moraceae,Ficus,frondosa,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 169. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Amazonas (Brazil, Southern America)",104531-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=169&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104531-2,tax_nov,IPNI,NA
Ficus gameleira,Moraceae,Ficus,gameleira,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17(2): 169 (-170). 1937 [28 Sep 1937] ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Maranhao (Brazil, Southern America)",104535-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.issue=2&rft.spage=169&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104535-2,tax_nov,IPNI,NA
Ficus gomelleira,Moraceae,Ficus,gomelleira,spec.,Index Seminum [Berlin] 1846: 18. 1847 ,Index Seminum [Berlin],1847,Brazil (Southern America),311061-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1847&rft.spage=18&rft.volume=1846&rft_id=http://www.biodiversitylibrary.org/bibliography/83585&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,Kunth ascribed F. gomelleira to Hort. Monac. The Committee for Spermatophyta (Taxon 39(2): 296. 1990) treated F. gomelleira Kunth and F. gameleira Standl. (1937) as homonyms.,www.ipni.org/n/311061-2,tax_nov,IPNI,NA
Ficus hatschbachii,Moraceae,Ficus,hatschbachii,spec.,Brittonia 54(4): 243. 2003 [2002 publ. 2003] ,Brittonia,2003,Brazil West-Central (Mato Grosso);Brazil North (Rondônia);Bolivia;,20012478-1,NA,NA,www.ipni.org/n/20012478-1,tax_nov,IPNI,NA
Ficus juruensis,Moraceae,Ficus,juruensis,spec.,Caldasia 7: 231. 1956 ,Caldasia,1956,Brazil &amp; Colombia (Amazonas),104587-2,NA,NA,www.ipni.org/n/104587-2,tax_nov,IPNI,NA
Ficus krukovii,Moraceae,Ficus,krukovii,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 171. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,Brazil (Southern America),277200-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=171&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/277200-2,tax_nov,IPNI,NA
Ficus lagoensis,Moraceae,Ficus,lagoensis,spec.,Brittonia 54(4): 243 (-246; fig. 6). 2003 [16 Apr 2003] ,Brittonia,2003,"Monte Belo, Fazenda Lagoa, Minas Gerais (Brazil, Southern America)",326806-2,NA,NA,www.ipni.org/n/326806-2,tax_nov,IPNI,NA
Ficus latipedunculata,Moraceae,Ficus,latipedunculata,spec.,Syst. Bot. 42(1): 185. 2017 [1 Mar 2017] [epublished],Syst. Bot.,2017,"São Paulo (Brazil Southeast, Brazil, Southern America)",77163026-1,NA,doi:10.1600/036364417X694629,www.ipni.org/n/77163026-1,tax_nov,IPNI,https://doi.org/10.1600/036364417X694629
Ficus laureola,Moraceae,Ficus,laureola,spec.,Brittonia 54(4): 246 (-249; fig. 7). 2003 [16 Apr 2003] ,Brittonia,2003,"Mun. Ouro Preto, Serra de Ouro Preto, Cachoeira das Andorinhas, 1250 m, Minas Gerais (Brazil, Southern America)",104599-2,NA,Glaziou (in Bull. Soc. Bot. France 59(Mem. 3g): 642. 1913) published this name as a nom. nud.,www.ipni.org/n/104599-2,tax_nov,IPNI,NA
Ficus lauretana,Moraceae,Ficus,lauretana,spec.,Acta Amazonica 14 (1/2) suppl.: 203. 1986 [1984] ,Acta Amazonica,1986,Brazil (Southern America),277197-2,NA,NA,www.ipni.org/n/277197-2,tax_nov,IPNI,NA
Ficus mariae,Moraceae,Ficus,mariae,spec.,"Bradea 8(20): 112 (111-114, fig.). 1999 ",Bradea,1999,"Reserva Florestal de Linhares, Estrada CincoFolhas, km 0.71, em mata de tabulheiro, Espirito Santo (Brazil, Southern America)",317967-2,NA,[Gandhi 28 May 1999],www.ipni.org/n/317967-2,tax_nov,IPNI,NA
Ficus mattogrossensis,Moraceae,Ficus,mattogrossensis,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 22, no. 1: 16. 1940 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1940,"Mato Grosso (Brazil, Southern America)",104626-2,NA,NA,www.ipni.org/n/104626-2,tax_nov,IPNI,NA
Ficus maxima,Moraceae,Ficus,maxima,spec.,"Gard. Dict., ed. 8. Ficus no. 6. 1768 [16 Apr 1768] (as maximus)","Gard. Dict., ed. 8.",1768,"Amazonas (Brazil, Southern America)",853200-1,NA,NA,www.ipni.org/n/853200-1,tax_nov,IPNI,NA
Ficus mexiae,Moraceae,Ficus,mexiae,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 173. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Fazenda de Aguada, Vicosa, Minas Gerais (Brazil, Southern America)",104634-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=173&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,HT.: collected on 24 Dec 1930,www.ipni.org/n/104634-2,tax_nov,IPNI,NA
Ficus mima,Moraceae,Ficus,mima,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 173. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Mato Grosso (Brazil, Southern America)",104637-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=173&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104637-2,tax_nov,IPNI,NA
Ficus nevesiae,Moraceae,Ficus,nevesiae,spec.,"Albertoa ser. Urticineae, 10: 65 (-67; fig.). 2002 [Nov 2002] ",Albertoa,2002,"Rio de Janeiro, Morro da Babilonia, 22°58'S, 43°11'W, Rio de Janeiro (Brazil, Southern America)",325425-2,NA,specific epithet honors: Léa de Jesus Neves,www.ipni.org/n/325425-2,tax_nov,IPNI,NA
Ficus nigrotuberculata,Moraceae,Ficus,nigrotuberculata,spec.,Phytotaxa 239(1): 98. 2015 [18 Dec 2015] [epublished],Phytotaxa,2015,"Peru (Western South America, Southern America);Bolivia (Western South America, Southern America);Amazonas (Brazil North, Brazil, Southern America);",77151720-1,NA,doi:10.11646/phytotaxa.239.1.10,www.ipni.org/n/77151720-1,tax_nov,IPNI,https://doi.org/10.11646/phytotaxa.239.1.10
Ficus panurensis,Moraceae,Ficus,panurensis,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 174. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,Brazil (Southern America),104669-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=174&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104669-2,tax_nov,IPNI,NA
Ficus piresiana,Moraceae,Ficus,piresiana,spec.,"Acta Amazonica 14 (1/2) suppl.: 207 (-209), fig. 1986 1984 ",Acta Amazonica,1986,"Pará (Brazil, Southern America)",277201-2,NA,NA,www.ipni.org/n/277201-2,tax_nov,IPNI,NA
Ficus ramiflora,Moraceae,Ficus,ramiflora,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 175. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Amazonas (Brazil, Southern America)",104700-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=175&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104700-2,tax_nov,IPNI,NA
Ficus regularis,Moraceae,Ficus,regularis,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17(2): 175. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Acre Terr. &amp; Amazonas, Brazil (Southern America)",104702-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.issue=2&rft.spage=175&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104702-2,tax_nov,IPNI,NA
Ficus roraimensis,Moraceae,Ficus,roraimensis,spec.,"Acta Amazonica 14 (1/2) suppl.: 209 (-211), fig. 1986 1984 ",Acta Amazonica,1986,"Roraima (Terr.) (Brazil, Southern America)",277202-2,NA,NA,www.ipni.org/n/277202-2,tax_nov,IPNI,NA
Ficus rupicola,Moraceae,Ficus,rupicola,spec.,Brittonia 54(4): 249 (fig. 8). 2003 [16 Apr 2003] ,Brittonia,2003,"Mun. Sao Domingos, rd. Guaraní de Goiás-Terra Ronca, Goiás (Brazil, Southern America)",326807-2,NA,NA,www.ipni.org/n/326807-2,tax_nov,IPNI,NA
Ficus sphenophylla,Moraceae,Ficus,sphenophylla,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 176. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Acre (Brazil, Southern America)",104726-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=176&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104726-2,tax_nov,IPNI,NA
Ficus sprucei,Moraceae,Ficus,sprucei,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 176. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,Brazil (Southern America),104727-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=176&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104727-2,tax_nov,IPNI,NA
Ficus tubulosa,Moraceae,Ficus,tubulosa,spec.,Phytotaxa 170(3): 208. 2014 [26 May 2014] [epublished],Phytotaxa,2014,"Acre (Brazil North, Brazil, Southern America);Bolivia (Western South America, Southern America);Peru (Western South America, Southern America);Amazonas (Brazil North, Brazil, Southern America);",77141022-1,NA,doi:10.11646/phytotaxa.170.3.6,www.ipni.org/n/77141022-1,tax_nov,IPNI,https://doi.org/10.11646/phytotaxa.170.3.6
Ficus uberrima,Moraceae,Ficus,uberrima,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 177. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Amazonas (Brazil, Southern America)",104752-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=177&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104752-2,tax_nov,IPNI,NA
Ficus ulei,Moraceae,Ficus,ulei,spec.,Repert. Spec. Nov. Regni Veg. 42: 60. 1937 ,Repert. Spec. Nov. Regni Veg.,1937,"Amazonas (Brazil, Southern America)",104753-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=60&rft.volume=42&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104753-2,tax_nov,IPNI,NA
Ficus ursina,Moraceae,Ficus,ursina,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 178. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Acre (Brazil, Southern America)",104756-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=178&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/104756-2,tax_nov,IPNI,NA
Helianthostylis sprucei,Moraceae,Helianthostylis,sprucei,spec.,Adansonia 11: 299. 1875 ,Adansonia,1875,"Rio Negro, Sao Gabriel, Amazonas (Brazil, Southern America)",317010-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1875&rft.spage=299&rft.volume=11&rft_id=http://www.biodiversitylibrary.org/bibliography/600&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"[Gandhi 30 Dec 1998] The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 216, 218. 1972.",www.ipni.org/n/317010-2,tax_nov,IPNI,NA
Helicostylis asperifolia,Moraceae,Helicostylis,asperifolia,spec.,Trop. Woods 31: 11. 1932 ,Trop. Woods,1932,"Amazonas (Brazil, Southern America)",119530-2,NA,NA,www.ipni.org/n/119530-2,tax_nov,IPNI,NA
