name,family,genus,species,rank,reference,publication,publicationYear,distribution,id,bhlLink,remarks,url,citationType,source,doi
Helicostylis duckei,Moraceae,Helicostylis,duckei,spec.,Phytologia 3: 31. 1948 ,Phytologia,1948,"Manaos, Estrada da Alexios, Amazonas (Brazil, Southern America)",119531-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1948&rft.spage=31&rft.volume=3&rft_id=http://www.biodiversitylibrary.org/bibliography/12678&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,[Gandhi; US] A. Ducke 1202 is also the lectotype of H. podogyne Ducke,www.ipni.org/n/119531-2,tax_nov,IPNI,NA
Helicostylis heterotricha,Moraceae,Helicostylis,heterotricha,spec.,"Bull. Mus. Hist. Nat. (Paris) ser. 2; 4: 721. 1932 Archivos Jard. Bot. Rio Janeiro, 6: 2.  1933",Bull. Mus. Hist. Nat. (Paris),1932,"Amazonas (Brazil, Southern America)",119533-2,NA,NA,www.ipni.org/n/119533-2,tax_nov,IPNI,NA
Helicostylis lancifolia,Moraceae,Helicostylis,lancifolia,spec.,"Bull. Mus. Hist. Nat. (Paris) ser. 2; 4: 721. 1932 Archivos Jard. Bot. Rio Janeiro, 6: 3.  1933",Bull. Mus. Hist. Nat. (Paris),1932,"Amazonas (Brazil, Southern America)",119534-2,NA,NA,www.ipni.org/n/119534-2,tax_nov,IPNI,NA
Helicostylis podogyne,Moraceae,Helicostylis,podogyne,spec.,Bol. Tecn. Inst. Agron. N. no. 4: 3. 1945 ,Bol. Tecn. Inst. Agron. N.,1945,"Manaos, Estrada da Alexios, Amazonas (Brazil, Southern America)",119539-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 79. 1972. A. Ducke 1202 is also the holotype of H. duckei A. D. Hawkes",www.ipni.org/n/119539-2,tax_nov,IPNI,NA
Helicostylis turbinata,Moraceae,Helicostylis,turbinata,spec.,Acta Bot. Neerl. 18(3): 464. 1969 ,Acta Bot. Neerl.,1969,"Amazonas (Brazil, Southern America)",119543-2,NA,NA,www.ipni.org/n/119543-2,tax_nov,IPNI,NA
Naucleopsis amara,Moraceae,Naucleopsis,amara,spec.,Arch. Jard. Bot. Rio de Janeiro 4: 6. 1925 ,Arch. Jard. Bot. Rio de Janeiro,1925,"Near the cataracts of Mangabal, Rio Tapajoz, Pará (Brazil, Southern America)",167391-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 139, 142. 1972.",www.ipni.org/n/167391-2,tax_nov,IPNI,NA
Naucleopsis glabra,Moraceae,Naucleopsis,glabra,spec.,Contr. U.S. Natl. Herb. 13: 440. 1912 ,Contr. U.S. Natl. Herb.,1912,Brazil (Southern America),167395-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/368507&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/167395-2,tax_nov,IPNI,NA
Naucleopsis insculptula,Moraceae,Naucleopsis,insculptula,spec.,"Arq. Serv. Florest. 1: 16, tab. 10, fig. a-d. 1939 ",Arq. Serv. Florest.,1939,"Amazonas (Brazil, Southern America)",167399-2,NA,NA,www.ipni.org/n/167399-2,tax_nov,IPNI,NA
Naucleopsis jamariensis,Moraceae,Naucleopsis,jamariensis,spec.,Acta Bot. Neerl. 18(3): 465. 1969 ,Acta Bot. Neerl.,1969,"Rondonia (Terr.) (Brazil, Southern America)",167400-2,NA,NA,www.ipni.org/n/167400-2,tax_nov,IPNI,NA
Naucleopsis pauciflora,Moraceae,Naucleopsis,pauciflora,spec.,"Arq. Serv. Florest. 1: 16, tab. 10, fig. e-j. 1939 ",Arq. Serv. Florest.,1939,"Near Parintins, Amazonas (Brazil, Southern America)",167404-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 125. 1972.",www.ipni.org/n/167404-2,tax_nov,IPNI,NA
Naucleopsis riparia,Moraceae,Naucleopsis,riparia,spec.,Acta Bot. Neerl. 18(3): 464. 1969 ,Acta Bot. Neerl.,1969,"Amazonas (Brazil, Southern America)",167406-2,NA,NA,www.ipni.org/n/167406-2,tax_nov,IPNI,NA
Naucleopsis tubulata,Moraceae,Naucleopsis,tubulata,spec.,Phytotaxa 402(1): 53. 2019 [18 Apr 2019] [epublished],Phytotaxa,2019,"Amazonas (Brazil North, Brazil, Southern America);Pará (Brazil North, Brazil, Southern America);",77196669-1,NA,doi:10.11646/phytotaxa.402.1.7,www.ipni.org/n/77196669-1,tax_nov,IPNI,https://doi.org/10.11646/phytotaxa.402.1.7
Noyera glabrifolia,Moraceae,Noyera,glabrifolia,spec.,Bull. Mus. Hist. Nat. (Paris) (ser. 2) 4: 722. 1932 ,Bull. Mus. Hist. Nat. (Paris),1932,"Near Sao Paulo de Olivenca, Amazonas (Brazil, Southern America)",170969-2,NA,[Gandhi; US],www.ipni.org/n/170969-2,tax_nov,IPNI,NA
Ogcodeia acreana,Moraceae,Ogcodeia,acreana,spec.,Notizbl. Bot. Gart. Berlin-Dahlem 11: 421. 1932 ,Notizbl. Bot. Gart. Berlin-Dahlem,1932,"Rio Acre, Seringal Auristella, Acre (Brazil, Southern America)",173588-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1932&rft.spage=421&rft.volume=11&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 121. 1972.",www.ipni.org/n/173588-2,tax_nov,IPNI,NA
Ogcodeia inaequalis,Moraceae,Ogcodeia,inaequalis,spec.,Arq. Serv. Florest. 1: 19. 1939 ,Arq. Serv. Florest.,1939,"Near Borba on Rio Madeira, Amazonas (Brazil, Southern America)",173594-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 128. 1972.",www.ipni.org/n/173594-2,tax_nov,IPNI,NA
Ogcodeia oblongifolia,Moraceae,Ogcodeia,oblongifolia,spec.,Anais Reunião Sul-Amer. Bot. 3: 77. 1940 [1939] ,Anais Reunião Sul-Amer. Bot.,1940,"Horto Florestal near Rio de Janeiro, Rio de Janeiro (Brazil, Southern America)",173596-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 131. 1972.",www.ipni.org/n/173596-2,tax_nov,IPNI,NA
Ogcodeia pallescens,Moraceae,Ogcodeia,pallescens,spec.,"Arq. Serv. Florest. 1: 18, tab. 11, fig. a-e. 1939 ",Arq. Serv. Florest.,1939,"Mato Grosso (Brazil, Southern America)",173597-2,NA,NA,www.ipni.org/n/173597-2,tax_nov,IPNI,NA
Ogcodeia pseudonaga,Moraceae,Ogcodeia,pseudonaga,spec.,Notizbl. Bot. Gart. Berlin-Dahlem 11: 419. 1932 ,Notizbl. Bot. Gart. Berlin-Dahlem,1932,"Seringal Sao Francisco, Rio Acre, Amazonas (Brazil, Southern America)",316999-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1932&rft.spage=419&rft.volume=11&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"[Gandhi 29 Dec 1998] The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 125. 1972.",www.ipni.org/n/316999-2,tax_nov,IPNI,NA
Olmedia caloneura,Moraceae,Olmedia,caloneura,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 336. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),173740-2,NA,NA,www.ipni.org/n/173740-2,tax_nov,IPNI,NA
Olmedia calophylla,Moraceae,Olmedia,calophylla,spec.,Nov. Gen. Sp. Pl. (Poeppig & Endlicher) 2: 32. 1838 ,Nov. Gen. Sp. Pl. (Poeppig & Endlicher),1838,"Tefe, Amazonas (Brazil, Southern America)",173741-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1838&rft.spage=32&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/453&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 70-72. 1972.",www.ipni.org/n/173741-2,tax_nov,IPNI,NA
Olmedia ferruginea,Moraceae,Olmedia,ferruginea,spec.,Nov. Gen. Sp. Pl. (Poeppig & Endlicher) 2: 31. 1838 ,Nov. Gen. Sp. Pl. (Poeppig & Endlicher),1838,"Tefe, Amazonas (Brazil, Southern America)",316995-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1838&rft.spage=31&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/453&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"[Gandhi 28 Dec 1998] The LT. information is from Berg, Fl. Ecuador 60: 96. 1998.",www.ipni.org/n/316995-2,tax_nov,IPNI,NA
Olmedia maxima,Moraceae,Olmedia,maxima,spec.,"Arch. Jard. Bot. Rio de Janeiro 3: 32, tab. 3. 1922 ",Arch. Jard. Bot. Rio de Janeiro,1922,"Gurupa, Pará (Brazil, Southern America)",173747-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 73. 1972.",www.ipni.org/n/173747-2,tax_nov,IPNI,NA
Olmedia mollis,Moraceae,Olmedia,mollis,spec.,Nov. Gen. Sp. Pl. (Poeppig & Endlicher) 2: 31. 1838 ,Nov. Gen. Sp. Pl. (Poeppig & Endlicher),1838,"Teffe, Amazonas (Brazil, Southern America)",173748-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1838&rft.spage=31&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/453&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 58. 1972.",www.ipni.org/n/173748-2,tax_nov,IPNI,NA
Olmedia obliqua,Moraceae,Olmedia,obliqua,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 337. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),173749-2,NA,NA,www.ipni.org/n/173749-2,tax_nov,IPNI,NA
Olmedia tomentosa,Moraceae,Olmedia,tomentosa,spec.,Nov. Gen. Sp. Pl. (Poeppig & Endlicher) 2: 32. 1838 ,Nov. Gen. Sp. Pl. (Poeppig & Endlicher),1838,"Tefe, Amazonas (Brazil, Southern America)",173753-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1838&rft.spage=32&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/453&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 79, 81. 1972.",www.ipni.org/n/173753-2,tax_nov,IPNI,NA
Olmedioperebea sclerophylla,Moraceae,Olmedioperebea,sclerophylla,spec.,Arch. Jard. Bot. Rio de Janeiro 3: 34. 1922 ,Arch. Jard. Bot. Rio de Janeiro,1922,"Rio branco de Obidos, Pará (Brazil, Southern America)",173757-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 69. 1972.",www.ipni.org/n/173757-2,tax_nov,IPNI,NA
Paraclarisia amazonica,Moraceae,Paraclarisia,amazonica,spec.,"Arq. Serv. Florest. 1: 2, tab. 3. 1939 ",Arq. Serv. Florest.,1939,"Amazonas (Brazil, Southern America)",182885-2,NA,NA,www.ipni.org/n/182885-2,tax_nov,IPNI,NA
Perebea concinna,Moraceae,Perebea,concinna,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 179. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Amazonas (Brazil, Southern America)",190067-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=179&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/190067-2,tax_nov,IPNI,NA
Perebea lecointei,Moraceae,Perebea,lecointei,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 334. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),190079-2,NA,NA,www.ipni.org/n/190079-2,tax_nov,IPNI,NA
Perebea mennegae,Moraceae,Perebea,mennegae,spec.,"Acta Bot. Neerl. 27: 12 (-15), fig. 2. 1978 ",Acta Bot. Neerl.,1978,Brazil (Southern America),190081-2,NA,NA,www.ipni.org/n/190081-2,tax_nov,IPNI,NA
Perebea paraensis,Moraceae,Perebea,paraensis,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 334. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),190083-2,NA,NA,www.ipni.org/n/190083-2,tax_nov,IPNI,NA
Piratinera lancifera,Moraceae,Piratinera,lancifera,spec.,"Arch. Jard. Bot. Rio de Janeiro 3: 24, footnote (-25; t. 2d). 1922 ",Arch. Jard. Bot. Rio de Janeiro,1922,"Pará (Brazil, Southern America)",60449805-2,NA,"An alternative name to Brosimum lanciferum Ducke (1922). The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 190. 1972.",www.ipni.org/n/60449805-2,tax_nov,IPNI,NA
Pseudolmedia brosimifolia,Moraceae,Pseudolmedia,brosimifolia,spec.,"Arq. Serv. Florest. 1: 8, tab. 4, fig. a-d. 1939 ",Arq. Serv. Florest.,1939,"Fonteboa, Amazonas (Brazil, Southern America)",211402-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 29. 1972.",www.ipni.org/n/211402-2,tax_nov,IPNI,NA
Pseudolmedia hirtula,Moraceae,Pseudolmedia,hirtula,spec.,"Anais Reunião Sul-Amer. Bot. 3: 76, tab. 2. 1940 ",Anais Reunião Sul-Amer. Bot.,1940,"Rio de Janeiro (Brazil, Southern America)",211407-2,NA,"The LT. information is from Berg, Fl. Neotrop. Monogr. 7: 23-24. 1972.",www.ipni.org/n/211407-2,tax_nov,IPNI,NA
Pseudolmedia krukovii,Moraceae,Pseudolmedia,krukovii,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 186. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Amazonas (Brazil, Southern America)",211410-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=186&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/211410-2,tax_nov,IPNI,NA
Pseudolmedia murure,Moraceae,Pseudolmedia,murure,spec.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 186. 1937 ","Publ. Field Mus. Nat. Hist., Bot. Ser.",1937,"Maranhao (Brazil, Southern America)",211416-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=186&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/211416-2,tax_nov,IPNI,NA
Pseudosorocea uaupensis,Moraceae,Pseudosorocea,uaupensis,spec.,Adansonia 11(10): 297. 1875 [8 Apr 1875] ,Adansonia,1875,Brazil (Southern America),283907-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1875&rft.issue=10&rft.spage=297&rft.volume=11&rft_id=http://www.biodiversitylibrary.org/bibliography/600&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/283907-2,tax_nov,IPNI,NA
Sahagunia racemifera,Moraceae,Sahagunia,racemifera,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 334. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),225412-2,NA,NA,www.ipni.org/n/225412-2,tax_nov,IPNI,NA
Sorocea angustifolia,Moraceae,Sorocea,angustifolia,spec.,Novon 24(2): 199. 2015 [22 Sep 2015] ,Novon,2015,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America)",60471653-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2015&rft.issue=2&rft.spage=199&rft.volume=24&rft_id=http://www.biodiversitylibrary.org/bibliography/744&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,doi:10.3417/2013022,www.ipni.org/n/60471653-2,tax_nov,IPNI,https://doi.org/10.3417/2013022
Sorocea carautana,Moraceae,Sorocea,carautana,spec.,Novon 19(4): 549 (-551; fig. 1). 2009 [10 Dec 2009] ,Novon,2009,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America)",77105650-1,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/40330796&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/77105650-1,tax_nov,IPNI,NA
Sorocea castaneifolia,Moraceae,Sorocea,castaneifolia,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 333. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,"Obidos, Pará (Brazil, Southern America)",240949-2,NA,"The LT. information is from Berg, Fl. Ecuador 60: 37. 1998.",www.ipni.org/n/240949-2,tax_nov,IPNI,NA
Sorocea dentata,Moraceae,Sorocea,dentata,spec.,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 333. 1909 ,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,Brazil (Southern America),240952-2,NA,NA,www.ipni.org/n/240952-2,tax_nov,IPNI,NA
Sorocea grandifolia,Moraceae,Sorocea,grandifolia,spec.,"Trans. Linn. Soc. London, Bot. ser. 2, 4: 476. 1895 ","Trans. Linn. Soc. London, Bot.",1895,Brazil (Southern America),240954-2,NA,NA,www.ipni.org/n/240954-2,tax_nov,IPNI,NA
Sorocea guayanensis,Moraceae,Sorocea,guayanensis,spec.,"Acta Bot. Neerl. 11: 439, tab. 2, fig. 1. 1962 ",Acta Bot. Neerl.,1962,"British Guiana, Surinam, Venezuela &amp; Brazil",240956-2,NA,NA,www.ipni.org/n/240956-2,tax_nov,IPNI,NA
Sorocea jureiana,Moraceae,Sorocea,jureiana,spec.,"Albertoa 4: 98, fig. 1996 ",Albertoa,1996,"Peruibe: Estacao Ecologica da Jureia, Sao Paulo (Brazil, Southern America)",305909-2,NA,NA,www.ipni.org/n/305909-2,tax_nov,IPNI,NA
Sorocea longipedicellata,Moraceae,Sorocea,longipedicellata,spec.,Syst. Bot. 38(3): 687. 2013 [24 Sep 2013] ,Syst. Bot.,2013,"Bahia (Brazil Northeast, Brazil, Southern America)",77136104-1,NA,doi:10.1600/036364413X670340,www.ipni.org/n/77136104-1,tax_nov,IPNI,https://doi.org/10.1600/036364413X670340
Sorocea muriculata,Moraceae,Sorocea,muriculata,spec.,Fl. Bras. (Martius) 4(1): 113. 1853 [1 Dec 1853] ,Fl. Bras. (Martius),1853,"Tefe, Amazonas (Brazil, Southern America)",316993-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1853&rft.issue=1&rft.spage=113&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/454&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,"[Gandhi 28 Dec 1998] The LT. information is from Berg, Fl. Ecuador 60: 38. 1998.",www.ipni.org/n/316993-2,tax_nov,IPNI,NA
Trymatococcus guanabarinus,Moraceae,Trymatococcus,guanabarinus,spec.,"Rodriguésia 23-24: [55], fig. 1. 1964 ",Rodriguésia,1964,"Guanabara, Rio de Janeiro (Brazil, Southern America)",258411-2,NA,NA,www.ipni.org/n/258411-2,tax_nov,IPNI,NA
Trymatococcus paraensis,Moraceae,Trymatococcus,paraensis,spec.,Arch. Jard. Bot. Rio de Janeiro 3: 22. 1922 ,Arch. Jard. Bot. Rio de Janeiro,1922,Brazil (Southern America),260276-2,NA,NA,www.ipni.org/n/260276-2,tax_nov,IPNI,NA
Urostigma paraense,Moraceae,Urostigma,paraense,spec.,London J. Bot. 6: 534. 1847 ,London J. Bot.,1847,"Pará (Brazil, Southern America)",301143-2,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1847&rft.spage=534&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/235&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,www.ipni.org/n/301143-2,tax_nov,IPNI,NA
